a_1,a_2,b_1,b_2,g_1,g_2,steps til period gets recognized,time period,horizontal period,average time in seconds per peeling,average tube thickness in Period,average vertical translation in period,max tube thickness in period
1,2,0,1,1,1,2,2,2,0.00020873546600341797,0.5,0.5,0.5
1,2,1,1,1,1,2,2,2,0.00024563074111938477,0.5,0.5,0.5
1,2,1,2,1,1,1,1,1,0.00037229061126708984,0.125,1.0,0.125
1,2,1,3,1,1,15,6,6,0.0002239318121047247,0.8888888888890197,0.8333333333333334,0.8888888888890278
1,2,1,4,1,1,9,4,4,0.00018703020535982572,0.78125,0.75,0.78125
1,2,1,5,1,1,21,10,10,0.00020266348315823462,0.9200000000001073,0.7,0.9200000000003001
1,2,1,6,1,1,6,3,3,0.00026880370246039494,0.6805555555557135,0.6666666666666666,0.6805555555557703
1,2,1,7,1,1,38,14,14,0.0001837290250338041,0.9387755102041775,0.6428571428571429,0.9387755102043229
1,2,1,8,1,1,20,8,8,0.0002082501138959612,0.8828125,0.625,0.8828125
1,2,1,9,1,1,44,18,18,0.0001741263174241589,0.9506172839507616,0.6111111111111112,0.950617283951317
1,2,1,10,1,1,11,5,5,0.00017116963863372803,0.8050000000001868,0.6,0.805000000000291
1,2,1,11,1,1,49,22,22,0.00024097066530039612,0.9586776859505709,0.5909090909090909,0.9586776859509882
1,2,1,12,1,1,25,12,12,0.000145899282919394,0.9201388888889824,0.5833333333333334,0.9201388888890278
1,2,1,13,1,1,53,26,26,0.0002474452875837495,0.9644970414203641,0.5769230769230769,0.9644970414208274
1,2,1,14,1,1,14,7,7,0.00016148885091145834,0.8596938775511695,0.5714285714285714,0.8596938775513365
1,2,1,15,1,1,86,30,30,0.0002840428516782563,0.9688888888892451,0.5666666666666667,0.9688888888900422
1,2,1,16,1,1,44,16,16,0.0001629352569580078,0.939453125,0.5625,0.939453125
1,2,1,17,1,1,91,34,34,0.0002742271423339844,0.9723183391007573,0.5588235294117645,0.972318339101605
1,2,1,18,1,1,23,9,9,0.0001764744520187378,0.8904320987655565,0.5555555555555556,0.8904320987658139
1,2,1,19,1,1,95,38,38,0.00029819173024113016,0.9750692520780865,0.5526315789473685,0.9750692520798907
1,2,1,20,1,1,49,20,20,0.0001815194668977157,0.9512500000001506,0.55,0.9512500000007549
1,2,2,3,1,1,15,6,6,0.00019466309320359003,0.8888888888890604,0.8333333333333334,0.8888888888891415
1,2,2,5,1,1,27,10,10,0.00019370542990194785,0.9800000000001167,0.9,0.9800000000003024
1,2,2,7,1,1,34,14,14,0.0001751383145650228,0.9693877551021518,0.7857142857142857,0.9693877551023036
1,2,2,9,1,1,40,18,18,0.00018260396760085533,0.9691358024692556,0.7222222222222222,0.9691358024695091
1,2,2,11,1,1,45,22,22,0.0002106303599343371,0.9710743801654248,0.6818181818181818,0.9710743801658737
1,2,2,13,1,1,74,26,26,0.00022844791412353514,0.9733727810653947,0.6538461538461539,0.9733727810662458
1,2,2,15,1,1,80,30,30,0.00023701624436811967,0.9755555555558978,0.6333333333333333,0.9755555555568804
1,2,2,17,1,1,85,34,34,0.0002570012036491843,0.9775086505194162,0.6176470588235294,0.977508650520349
1,2,2,19,1,1,90,38,38,0.0002877432852983475,0.9792243767318808,0.6052631578947368,0.9792243767343507
1,2,3,4,1,1,9,4,4,0.00016183119553786056,0.78125,0.75,0.78125
1,2,3,5,1,1,27,10,10,0.00021162548580685179,0.9800000000001305,0.9,0.9800000000002456
1,2,3,7,1,1,31,14,14,0.00017576747470431856,1.020408163265411,0.9285714285714286,1.0204081632655289
1,2,3,8,1,1,17,8,8,0.00015984535217285158,0.9453125,0.875,0.9453125
1,2,3,10,1,1,10,5,5,0.00018397967020670572,0.8450000000001315,0.8,0.8450000000003683
1,2,3,11,1,1,63,22,22,0.00021358377793255975,0.9917355371902239,0.772727272727273,0.9917355371906069
1,2,3,13,1,1,69,26,26,0.00022648510180021586,0.9881656804736457,0.7307692307692307,0.9881656804742533
1,2,3,14,1,1,18,7,7,0.00015831947326660155,0.8801020408165154,0.7142857142857143,0.8801020408166664
1,2,3,16,1,1,39,16,16,0.00013429901816628195,0.955078125,0.6875,0.955078125
1,2,3,17,1,1,81,34,34,0.00029071102971616,0.9861591695506077,0.6764705882352942,0.9861591695516836
1,2,3,19,1,1,86,38,38,0.0003244761497743668,0.986149584488028,0.6578947368421053,0.9861495844897945
1,2,3,20,1,1,44,20,20,0.00018337741494178772,0.961250000000197,0.65,0.9612500000007458
1,2,4,5,1,1,21,10,10,0.0002052399419969128,0.9200000000001632,0.7,0.9200000000003001
1,2,4,7,1,1,31,14,14,0.00018296241760253906,1.020408163265418,0.9285714285714286,1.0204081632655573
1,2,4,9,1,1,51,18,18,0.00019443553426991338,1.0432098765433018,0.9444444444444444,1.0432098765435285
1,2,4,11,1,1,59,22,22,0.0002220854347134814,1.020661157024941,0.8636363636363636,1.020661157025252
1,2,4,13,1,1,65,26,26,0.00022933509323623153,1.0088757396452341,0.8076923076923077,1.0088757396462142
1,2,4,15,1,1,71,30,30,0.00028499282232605585,1.0022222222225372,0.7666666666666667,1.0022222222235513
1,2,4,17,1,1,77,34,34,0.0002866843799213031,0.9982698961941932,0.7352941176470589,0.9982698961953531
1,2,4,19,1,1,83,38,38,0.0003097944023195377,0.9958448753467923,0.7105263157894737,0.9958448753491211
1,2,5,6,1,1,6,3,3,0.00016652213202582466,0.6805555555556637,0.6666666666666666,0.680555555555685
1,2,5,7,1,1,34,14,14,0.00018838544686635336,0.9693877551021767,0.7857142857142857,0.9693877551023888
1,2,5,8,1,1,17,8,8,0.00015829086303710937,0.9453125,0.875,0.9453125
1,2,5,9,1,1,51,18,18,0.00020766603773918706,1.0432098765433382,0.9444444444444444,1.0432098765436422
1,2,5,11,1,1,55,22,22,0.00023020397533069956,1.057851239669575,0.9545454545454546,1.0578512396700717
1,2,5,12,1,1,29,12,12,0.0001941425044362138,1.0034722222223509,0.9166666666666666,1.0034722222225128
1,2,5,13,1,1,62,26,26,0.000244395299391313,1.0355029585801052,0.8846153846153846,1.0355029585805369
1,2,5,14,1,1,16,7,7,0.0001687796219535496,0.9209183673471131,0.8571428571428571,0.9209183673473262
1,2,5,16,1,1,35,16,16,0.0001429903740976371,0.986328125,0.8125,0.986328125
1,2,5,17,1,1,74,34,34,0.00029590174003883647,1.013840830450204,0.7941176470588235,1.013840830451045
1,2,5,18,1,1,19,9,9,0.0001522387777056013,0.9274691358026186,0.7777777777777778,0.9274691358028235
1,2,5,19,1,1,79,38,38,0.0003160003922943376,1.0083102493080542,0.7631578947368421,1.0083102493099432
1,2,6,7,1,1,38,14,14,0.00015361492450420672,0.9387755102042213,0.6428571428571429,0.9387755102044366
1,2,6,11,1,1,55,22,22,0.00022725625471635297,1.0578512396695934,0.9545454545454546,1.0578512396700717
1,2,6,13,1,1,59,26,26,0.0002852327683392693,1.068047337278344,0.9615384615384616,1.0680473372790402
1,2,6,17,1,1,71,34,34,0.000302214849562872,1.0328719723187598,0.8529411764705882,1.0328719723197537
1,2,6,19,1,1,77,38,38,0.0003172687862230384,1.0235457063717133,0.8157894736842105,1.023545706372829
1,2,7,8,1,1,20,8,8,0.00020140409469604492,0.8828125,0.625,0.8828125
1,2,7,9,1,1,40,18,18,0.00017480603579817148,0.9691358024692465,0.722222222222222,0.9691358024695091
1,2,7,10,1,1,10,5,5,0.0002851168314615885,0.845000000000122,0.8,0.8450000000003115
1,2,7,11,1,1,59,22,22,0.0002122837820170838,1.0206611570249928,0.8636363636363636,1.0206611570254154
1,2,7,12,1,1,29,12,12,0.0002183565279332603,1.0034722222223362,0.9166666666666666,1.0034722222225128
1,2,7,13,1,1,59,26,26,0.00026236141429227943,1.068047337278361,0.9615384615384616,1.068047337279495
1,2,7,15,1,1,63,30,30,0.00028894793602728076,1.075555555555847,0.9666666666666667,1.0755555555570595
1,2,7,16,1,1,33,16,16,0.00017776781198929767,1.033203125,0.9375,1.033203125
1,2,7,17,1,1,69,34,34,0.00031405282252043197,1.0553633217997267,0.9117647058823529,1.0553633218009963
1,2,7,18,1,1,18,9,9,0.00017186447426124855,0.9645061728396342,0.8888888888888888,0.9645061728398332
1,2,7,19,1,1,111,38,38,0.0003278895512523267,1.0415512465379577,0.868421052631579,1.0415512465401946
1,2,7,20,1,1,57,20,20,0.00019699567324155337,1.0112500000001237,0.85,1.0112500000005866
1,2,8,9,1,1,44,18,18,0.00015237254481161795,0.9506172839507245,0.6111111111111112,0.950617283950919
1,2,8,11,1,1,63,22,22,0.00020617316750919118,0.9917355371902516,0.7727272727272727,0.9917355371908343
1,2,8,13,1,1,62,26,26,0.00025292689150029963,1.035502958580099,0.8846153846153846,1.0355029585807642
1,2,8,15,1,1,63,30,30,0.0002850460749800487,1.0755555555558565,0.9666666666666667,1.075555555557031
1,2,8,17,1,1,99,34,34,0.00031228710834245037,1.0813148788931102,0.9705882352941176,1.0813148788947728
1,2,8,19,1,1,107,38,38,0.00033682461442618533,1.0623268698066113,0.9210526315789473,1.0623268698083166
1,2,9,10,1,1,11,5,5,0.0001615285873413086,0.8050000000001608,0.6,0.805000000000291
1,2,9,11,1,1,45,22,22,0.00020394040577447237,0.9710743801654909,0.6818181818181818,0.971074380166101
1,2,9,13,1,1,65,26,26,0.00025280491336361394,1.0088757396452028,0.8076923076923077,1.0088757396458732
1,2,9,14,1,1,16,7,7,0.0002239579739777938,0.920918367347082,0.8571428571428571,0.9209183673472126
1,2,9,16,1,1,33,16,16,0.00019471499384665975,1.033203125,0.9375,1.033203125
1,2,9,17,1,1,99,34,34,0.000312783664330504,1.081314878893061,0.9705882352941176,1.081314878893977
1,2,9,19,1,1,103,38,38,0.0003442240099534921,1.0858725761779078,0.9736842105263158,1.0858725761800088
1,2,9,20,1,1,53,20,20,0.00019665613566359429,1.0512500000001719,0.95,1.0512500000005502
1,2,10,11,1,1,49,22,22,0.000187423867239079,0.9586776859505669,0.5909090909090909,0.9586776859510096
1,2,10,13,1,1,69,26,26,0.00022749649850945723,0.9881656804735649,0.7307692307692307,0.9881656804741397
1,2,10,17,1,1,69,34,34,0.0003016110762809087,1.0553633217997131,0.9117647058823529,1.0553633218006269
1,2,10,19,1,1,103,38,38,0.00034438464658480164,1.0858725761777033,0.9736842105263158,1.0858725761786445
1,2,11,12,1,1,25,12,12,0.00019066398208205765,0.9201388888890191,0.5833333333333334,0.9201388888891415
1,2,11,13,1,1,74,26,26,0.00022629022598266601,0.9733727810653424,0.6538461538461539,0.9733727810664732
1,2,11,14,1,1,18,7,7,0.00015362739562988282,0.8801020408164426,0.7142857142857143,0.8801020408166096
1,2,11,15,1,1,71,30,30,0.000252334198149124,1.002222222222636,0.7666666666666667,1.0022222222237929
1,2,11,16,1,1,35,16,16,0.0001475811004638672,0.986328125,0.8125,0.986328125
1,2,11,17,1,1,71,34,34,0.0002868788582938058,1.0328719723187805,0.8529411764705882,1.0328719723202084
1,2,11,18,1,1,18,9,9,0.0001682528743037471,0.9645061728396328,0.8888888888888888,0.9645061728397195
1,2,11,19,1,1,107,38,38,0.00034213230527680496,1.0623268698066208,0.9210526315789473,1.062326869808203
1,2,11,20,1,1,53,20,20,0.00020608183455793824,1.0512500000001426,0.95,1.051250000000664
1,2,12,13,1,1,53,26,26,0.00020201900337315812,0.9644970414203664,0.5769230769230771,0.9644970414211116
1,2,12,17,1,1,74,34,34,0.0002888639767964681,1.0138408304502708,0.7941176470588235,1.0138408304512723
1,2,12,19,1,1,111,38,38,0.00032839839090436897,1.0415512465379935,0.868421052631579,1.041551246539484
1,2,13,14,1,1,14,7,7,0.00020381382533482144,0.8596938775511962,0.5714285714285714,0.8596938775513081
1,2,13,15,1,1,80,30,30,0.0002407702532681552,0.9755555555559206,0.6333333333333333,0.975555555557321
1,2,13,16,1,1,39,16,16,0.00014968351884321734,0.955078125,0.6875,0.955078125
1,2,13,17,1,1,77,34,34,0.0002898912172059755,0.9982698961941511,0.7352941176470589,0.9982698961954384
1,2,13,18,1,1,19,9,9,0.00015206847872052873,0.927469135802584,0.7777777777777778,0.9274691358026672
1,2,13,19,1,1,77,38,38,0.0003219832544741423,1.023545706371729,0.8157894736842105,1.0235457063736249
1,2,13,20,1,1,57,20,20,0.00018445857159503094,1.0112500000001727,0.85,1.0112500000005866
1,2,14,15,1,1,86,30,30,0.00022426350363369645,0.9688888888892516,0.5666666666666667,0.968888888890092
1,2,14,17,1,1,81,34,34,0.0002637718034827191,0.9861591695505658,0.6764705882352942,0.9861591695516836
1,2,14,19,1,1,79,38,38,0.00031191670996511087,1.008310249308012,0.7631578947368421,1.0083102493099858
1,2,15,16,1,1,44,16,16,0.00015517473220825196,0.939453125,0.5625,0.939453125
1,2,15,17,1,1,85,34,34,0.0002822395132369354,0.9775086505193704,0.6176470588235294,0.977508650520349
1,2,15,19,1,1,83,38,38,0.0003048506650057706,0.995844875346833,0.7105263157894737,0.9958448753486664
1,2,16,17,1,1,91,34,34,0.00024350166320800782,0.9723183391007186,0.5588235294117647,0.9723183391015482
1,2,16,19,1,1,86,38,38,0.00028419879175001575,0.986149584488087,0.6578947368421053,0.9861495844897945
1,2,17,18,1,1,23,9,9,0.00018996000289916992,0.8904320987655311,0.5555555555555556,0.8904320987657002
1,2,17,19,1,1,90,38,38,0.0002876501530408859,0.9792243767317078,0.6052631578947368,0.9792243767328728
1,2,17,20,1,1,44,20,20,0.0001793503761291504,0.9612500000001519,0.65,0.9612500000005184
1,2,18,19,1,1,95,38,38,0.0002809825696443257,0.9750692520780861,0.5526315789473685,0.9750692520801749
1,2,19,20,1,1,49,20,20,0.00016167543936466825,0.9512500000001455,0.55,0.9512500000007549
1,8,0,1,1,1,3,3,4,0.00013339519500732422,0.40625,0.3333333333333333,0.5
1,8,1,1,1,1,3,3,4,0.0001452763875325521,0.40625,0.3333333333333333,0.5
1,8,1,2,1,1,3,3,4,0.00015040238698323569,0.40625,0.3333333333333333,0.5
1,8,1,3,1,1,18,9,12,0.00018373242130985968,0.7097222222222598,0.4444444444444444,0.7222222222222854
1,8,1,4,1,1,3,3,4,0.00013216336568196615,0.3125,0.3333333333333333,0.5
1,8,1,5,1,1,34,15,20,0.00015101140859175702,0.8284375000000541,0.4,0.8800000000001091
1,8,1,6,1,1,18,9,12,0.000188765702424226,0.7097222222222527,0.4444444444444444,0.722222222222257
1,8,1,7,1,1,55,21,28,0.000205918362266139,0.8922773654917001,0.47619047619047616,0.8979591836736063
1,8,1,8,1,1,2,2,8,0.0002237558364868164,0.53125,0.5,0.53125
1,8,1,9,1,1,60,27,36,0.0002687415857424681,0.9230048500883699,0.48148148148148145,0.9274691358027951
1,8,1,10,1,1,32,15,20,0.00014099161675635804,0.8356250000000598,0.4666666666666667,0.8450000000001694
1,8,1,11,1,1,68,33,44,0.0003117051455053953,0.9366492464755567,0.45454545454545453,0.9597107438020203
1,8,1,12,1,1,18,9,12,0.0001399252149793837,0.709722222222255,0.4444444444444444,0.722222222222257
1,8,1,13,1,1,112,39,52,0.0003495816363404129,0.9505362426037809,0.4358974358974359,0.98298816568132
1,8,1,14,1,1,58,21,28,0.00021347516699682308,0.8843923933210263,0.42857142857142855,0.9209183673470989
1,8,1,15,1,1,121,45,60,0.00038999390889363114,0.9612439613529445,0.4222222222222222,1.000555555556275
1,8,1,16,1,1,31,12,16,0.00014301233513410702,0.7770432692307693,0.4166666666666667,0.8203125
1,8,1,17,1,1,128,51,68,0.00043596502122932306,0.969731501198095,0.4117647058823529,1.01427335640264
1,8,1,18,1,1,66,27,36,0.00025427982371340515,0.9198633156968314,0.4074074074074074,0.9645061728401991
1,8,1,19,1,1,136,57,76,0.0004757228910614172,0.9766154838100083,0.40350877192982454,1.0252770083134237
1,8,1,20,1,1,35,15,20,0.00017546653747558595,0.8284375000000601,0.4,0.880000000000166
1,8,2,3,1,1,18,9,12,0.00012059564943666812,0.7097222222222517,0.4444444444444444,0.7222222222222854
1,8,2,5,1,1,32,15,20,0.00018867533257667054,0.8356250000000085,0.4666666666666667,0.8450000000000202
1,8,2,7,1,1,42,21,28,0.000207897216554672,0.892161410018667,0.3809523809523809,0.9489795918369737
1,8,2,9,1,1,70,27,36,0.00026707796706366786,0.9216820987655014,0.37037037037037035,0.9876543209878719
1,8,2,11,1,1,70,33,44,0.00030760394716725765,0.9367707826933994,0.42424242424242425,0.9752066115709113
1,8,2,13,1,1,108,39,52,0.0003518587877961243,0.9516642011836185,0.46153846153846156,0.9704142011839849
1,8,2,15,1,1,110,45,60,0.0004076865411573841,0.9659903381645991,0.4888888888888889,0.968888888890433
1,8,2,17,1,1,116,51,68,0.00045596482511052114,0.9736658237961454,0.49019607843137253,0.9762110726660467
1,8,2,19,1,1,125,57,76,0.0004942666043292035,0.9759946031144078,0.47368421052631576,0.9892659279792042
1,8,3,4,1,1,3,3,4,0.00012814998626708984,0.3125,0.3333333333333333,0.5
1,8,3,5,1,1,32,15,20,0.00018208077613343583,0.835625000000053,0.4666666666666667,0.8450000000001552
1,8,3,7,1,1,58,21,28,0.00031368641913691656,0.884392393321033,0.42857142857142855,0.9209183673470491
1,8,3,8,1,1,4,2,8,0.00021314620971679688,0.53125,0.5,0.53125
1,8,3,10,1,1,34,15,20,0.00017766076691296635,0.8284375000000532,0.4,0.8800000000001091
1,8,3,11,1,1,76,33,44,0.0002860760470049097,0.9432122022364202,0.36363636363636365,1.0123966942155675
1,8,3,13,1,1,83,39,52,0.000332836244927078,0.9331915680476401,0.358974358974359,0.9526627218942849
1,8,3,14,1,1,42,21,28,0.0001960860358344184,0.8921614100186246,0.38095238095238093,0.94897959183686
1,8,3,16,1,1,31,12,16,0.00012304062067076217,0.7770432692307693,0.4166666666666667,0.8203125
1,8,3,17,1,1,125,51,68,0.0004487322135405107,0.9688165424544409,0.43137254901960786,1.003460207613898
1,8,3,19,1,1,127,57,76,0.0004852440046227497,0.9751110421249272,0.45614035087719296,0.9972299168986183
1,8,3,20,1,1,32,15,20,0.0001819996123618268,0.8371875000000066,0.4666666666666667,0.8450000000000273
1,8,4,5,1,1,34,15,20,0.0001870369424625319,0.8284375000000255,0.4,0.8800000000000523
1,8,4,7,1,1,58,21,28,0.00022630751887454262,0.8843923933210259,0.42857142857142855,0.920918367347042
1,8,4,9,1,1,66,27,36,0.00024405346121839298,0.9377204585539065,0.4074074074074074,0.9645061728397764
1,8,4,11,1,1,66,33,44,0.0003122271913470644,0.942604521147485,0.48484848484848486,0.9462809917363302
1,8,4,13,1,1,78,39,52,0.0003409080016307342,0.9532914201185918,0.41025641025641024,0.9970414201191033
