a_1,a_2,b_1,b_2,g_1,g_2,steps til period gets recognized,time period,horizontal period,average time in seconds per peeling,average tube thickness in Period,average vertical translation in period,max tube thickness in period
1,8,4,15,1,1,90,45,60,0.0003650824228922526,0.948381642512459,0.35555555555555557,0.9755555555570936
1,8,4,17,1,1,141,51,68,0.0004216991364955902,0.959425738621656,0.35294117647058826,0.9930795847767513
1,8,4,19,1,1,139,57,76,0.00048201181450668645,0.978502005922909,0.38596491228070173,1.0360110803349016
1,8,5,6,1,1,18,9,12,0.0001468658447265625,0.709722222222257,0.4444444444444444,0.722222222222257
1,8,5,7,1,1,42,21,28,0.00022168386550176712,0.8921614100186512,0.38095238095238093,0.9489795918369737
1,8,5,8,1,1,4,2,8,0.00016677379608154297,0.53125,0.5,0.53125
1,8,5,9,1,1,66,27,36,0.0002788292464389596,0.9377204585539067,0.4074074074074074,0.9645061728397195
1,8,5,11,1,1,73,33,44,0.00029422427123447633,0.9536643169666282,0.3939393939393939,0.99276859504198
1,8,5,12,1,1,18,9,12,0.00013535111038773148,0.7097222222222545,0.4444444444444444,0.7222222222222854
1,8,5,13,1,1,104,39,52,0.0003628230595088505,0.9559541420120594,0.48717948717948717,0.9593195266279508
1,8,5,14,1,1,54,21,28,0.0002113978068033854,0.8922773654917422,0.47619047619047616,0.8979591836738336
1,8,5,16,1,1,31,12,16,0.0001519114472145258,0.7770432692307693,0.4166666666666667,0.8203125
1,8,5,17,1,1,132,51,68,0.00042395904415943583,0.9730669417092929,0.39215686274509803,1.0259515570947428
1,8,5,18,1,1,70,27,36,0.0002551693277260692,0.9216820987655495,0.37037037037037035,0.9876543209880424
1,8,5,19,1,1,148,57,76,0.0004548782255591416,0.9671112331650259,0.3508771929824561,1.0069252077573765
1,8,6,7,1,1,55,21,28,0.00021763538059435392,0.8922773654917843,0.47619047619047616,0.8979591836738479
1,8,6,11,1,1,73,33,44,0.0002969773310535359,0.9536643169666101,0.3939393939393939,0.9927685950417526
1,8,6,13,1,1,80,39,52,0.00034043167819495964,0.9676220414203435,0.3846153846153847,1.0125739644980172
1,8,6,17,1,1,118,51,68,0.000441620335776425,0.9695817806764915,0.47058823529411764,0.9844290657451893
1,8,6,19,1,1,132,57,76,0.0004760878426688058,0.9764423536160343,0.42105263157894735,1.0152354570651596
1,8,7,8,1,1,2,2,8,0.00015372037887573242,0.53125,0.5,0.53125
1,8,7,9,1,1,70,27,36,0.0002379319102493758,0.9216820987655405,0.37037037037037024,0.9876543209879856
1,8,7,10,1,1,34,15,20,0.0001355044695795799,0.828437500000053,0.4,0.880000000000166
1,8,7,11,1,1,66,33,44,0.0003150737646854285,0.9426045211474429,0.48484848484848486,0.9462809917358754
1,8,7,12,1,1,18,9,12,0.00012544349387839989,0.7097222222222435,0.4444444444444444,0.722222222222257
1,8,7,13,1,1,80,39,52,0.00033945195815142463,0.9676220414203793,0.38461538461538464,1.012573964497733
1,8,7,15,1,1,129,45,60,0.00037181925499576264,0.978309178744329,0.37777777777777777,1.027222222223429
1,8,7,16,1,1,30,12,16,0.0001638219470069522,0.8635817307692307,0.4166666666666667,0.8828125
1,8,7,17,1,1,121,51,68,0.0004573034685711528,0.9687666356139227,0.45098039215686275,0.9935121107278064
1,8,7,18,1,1,60,27,36,0.0002579113532756937,0.9230048500882535,0.4814814814814816,0.927469135802653
1,8,7,19,1,1,122,57,76,0.000496933580110859,0.9798392874207498,0.49122807017543857,0.9819944598366419
1,8,7,20,1,1,32,15,20,0.00016306308989829206,0.837187500000069,0.4666666666666667,0.8450000000001978
1,8,8,9,1,1,60,27,36,0.00026608609605109553,0.9230048500882477,0.48148148148148145,0.927469135802653
1,8,8,11,1,1,76,33,44,0.0002834271947178272,0.9432122022364403,0.36363636363636365,1.0123966942153402
1,8,8,13,1,1,104,39,52,0.00034795774446500763,0.9559541420121,0.48717948717948717,0.9593195266279508
1,8,8,15,1,1,129,45,60,0.00037494473073674346,0.9783091787443058,0.37777777777777777,1.0272222222233722
1,8,8,17,1,1,136,51,68,0.00042564856177345316,0.9645411897794582,0.37254901960784315,0.9796712802781258
1,8,8,19,1,1,129,57,76,0.0004998765965943695,0.9757140128002905,0.43859649122807015,1.0058864265947705
1,8,9,10,1,1,32,15,20,0.0001659393310546875,0.8356250000000105,0.4666666666666667,0.8450000000000557
1,8,9,11,1,1,70,33,44,0.0002952756233585691,0.9367707826935087,0.42424242424242425,0.9752066115709113
1,8,9,13,1,1,78,39,52,0.00034509153447599494,0.9532914201185385,0.41025641025641024,0.997041420118876
1,8,9,14,1,1,54,21,28,0.0002085558573404948,0.8922773654916899,0.47619047619047616,0.8979591836736063
1,8,9,16,1,1,30,12,16,0.0001628625960577102,0.8635817307692307,0.4166666666666667,0.8828125
1,8,9,17,1,1,136,51,68,0.00041581857650675237,0.9645411897794853,0.37254901960784315,0.9796712802778984
1,8,9,19,1,1,143,57,76,0.00046301960945129396,0.9729140796642742,0.3684210526315789,0.9948060941846961
1,8,9,20,1,1,35,15,20,0.0001724815368652344,0.828437500000058,0.4,0.880000000000166
1,8,10,11,1,1,68,33,44,0.000314115297676313,0.9366492464756156,0.45454545454545453,0.9597107438021908
1,8,10,13,1,1,83,39,52,0.000335839928173628,0.9331915680477035,0.358974358974359,0.9526627218947397
1,8,10,17,1,1,121,51,68,0.0004451870918273926,0.9687666356139462,0.45098039215686275,0.9935121107278633
1,8,10,19,1,1,143,57,76,0.00045788884162902834,0.9729140796643041,0.3684210526315789,0.9948060941846961
1,8,11,12,1,1,18,9,12,0.0001400046878390842,0.7097222222222579,0.4444444444444444,0.722222222222257
1,8,11,13,1,1,108,39,52,0.00035301195520932985,0.9516642011837568,0.46153846153846156,0.9704142011842123
1,8,11,14,1,1,42,21,28,0.00021303646148197234,0.8921614100186706,0.38095238095238093,0.9489795918369737
1,8,11,15,1,1,90,45,60,0.0003782078071876808,0.9483816425124452,0.35555555555555557,0.9755555555570936
1,8,11,16,1,1,31,12,16,0.00015809924103492914,0.7770432692307693,0.4166666666666667,0.8203125
1,8,11,17,1,1,118,51,68,0.0004486473354362172,0.9695817806764668,0.47058823529411764,0.9844290657450756
1,8,11,18,1,1,60,27,36,0.00027344418668198857,0.9230048500883125,0.48148148148148145,0.9274691358027667
1,8,11,19,1,1,129,57,76,0.0004964361908615276,0.9757140128001633,0.43859649122807015,1.0058864265943157
1,8,11,20,1,1,35,15,20,0.00016989231109619142,0.8284375000000517,0.4,0.880000000000166
1,8,12,13,1,1,112,39,52,0.00034417221877748605,0.9505362426038875,0.4358974358974359,0.9829881656819452
1,8,12,17,1,1,132,51,68,0.00041816925090518804,0.9730669417091055,0.39215686274509803,1.0259515570942312
1,8,12,19,1,1,122,57,76,0.0005001289218497676,0.9798392874204194,0.49122807017543874,0.9819944598348727
1,8,13,14,1,1,58,21,28,0.00022095969960659364,0.8843923933210072,0.42857142857142855,0.920918367347042
1,8,13,15,1,1,110,45,60,0.00040458863781344507,0.9659903381646163,0.4888888888888889,0.9688888888899783
1,8,13,16,1,1,31,12,16,0.00015745052071504815,0.7770432692307693,0.4166666666666667,0.8203125
1,8,13,17,1,1,141,51,68,0.0004293384651343028,0.9594257386217199,0.35294117647058826,0.9930795847762965
1,8,13,18,1,1,70,27,36,0.00023913629276236308,0.9216820987655713,0.37037037037037035,0.9876543209879856
1,8,13,19,1,1,132,57,76,0.00047551134906748615,0.9764423536157358,0.42105263157894735,1.0152354570647049
1,8,13,20,1,1,32,15,20,0.00018300908677121427,0.8371875000000122,0.4666666666666667,0.8450000000000273
1,8,14,15,1,1,121,45,60,0.00038614043270248966,0.9612439613531106,0.4222222222222222,1.0005555555571846
1,8,14,17,1,1,125,51,68,0.0004350773312828758,0.9688165424545764,0.43137254901960786,1.003460207613898
1,8,14,19,1,1,148,57,76,0.00045626105331793065,0.9671112331652915,0.3508771929824561,1.0069252077585134
1,8,15,16,1,1,31,12,16,0.0001990018888961437,0.7770432692307693,0.4166666666666667,0.8203125
1,8,15,17,1,1,116,51,68,0.00048555157141771146,0.9736658237959013,0.49019607843137253,0.9762110726655919
1,8,15,19,1,1,139,57,76,0.0004653091333350357,0.9785020059227186,0.38596491228070173,1.0360110803335374
1,8,16,17,1,1,128,51,68,0.0004311447036998898,0.969731501198205,0.4117647058823529,1.0142733564025548
1,8,16,19,1,1,127,57,76,0.00048658122187075406,0.9751110421248647,0.45614035087719296,0.9972299168998688
1,8,17,18,1,1,66,27,36,0.0002631859112811345,0.9198633156967888,0.4074074074074074,0.9645061728397906
1,8,17,19,1,1,125,57,76,0.0004956263762253982,0.9759946031144888,0.47368421052631576,0.989265927979659
1,8,17,20,1,1,32,15,20,0.0001932813766154837,0.8371875000000448,0.4666666666666667,0.8450000000000841
1,8,18,19,1,1,136,57,76,0.0004817661226104578,0.9766154838098312,0.40350877192982454,1.0252770083125142
1,8,19,20,1,1,35,15,20,0.00019861698150634764,0.828437500000061,0.4,0.8800000000001376
1,22,0,1,1,1,8,4,22,0.00013736883799235025,0.5848484848484944,0.25,0.6111111111111214
1,22,1,1,1,1,8,4,22,0.00014547506968180338,0.58484848484851,0.25,0.6111111111111427
1,22,1,2,1,1,3,3,11,0.0001821120580037435,0.40340909090909705,0.3333333333333333,0.6363636363636402
1,22,1,3,1,1,87,36,66,0.0004062071079161109,0.8608039858041467,0.3055555555555556,0.8952020202026034
1,22,1,4,1,1,51,24,44,0.00028966267903645835,0.7681944444444794,0.2916666666666667,0.7806186868687632
1,22,1,5,1,1,172,60,110,0.00062470189456282,0.9185842026830703,0.2833333333333333,0.976818181820363
1,22,1,6,1,1,47,18,33,0.00022705518282376802,0.7265417331207249,0.2777777777777778,0.7929292929293297
1,22,1,7,1,1,183,84,154,0.0008914301011446263,0.9462212157598112,0.32142857142857145,0.9547773654940102
1,22,1,8,1,1,99,48,88,0.0005212916808874429,0.8984375000001047,0.3125,0.9438920454546178
1,22,1,9,1,1,219,108,198,0.0011017286084842974,0.9539521102990483,0.28703703703703703,0.9883557800285416
1,22,1,10,1,1,60,30,55,0.00032406383090549044,0.8186933854676782,0.26666666666666666,0.8448989898992068
1,22,1,11,1,1,4,4,22,0.00016066431999206543,0.5717171717171873,0.25,0.6111111111111711
1,22,1,12,1,1,193,72,132,0.0007361313082137197,0.9169823232329902,0.2638888888888889,0.9169823232350609
1,22,1,13,1,1,388,156,286,0.001681017963325276,0.9737608055867555,0.27564102564102566,1.0299220010856516
1,22,1,14,1,1,98,42,77,0.00047525337764195034,0.8721793157010865,0.2857142857142857,0.9128014842303855
1,22,1,15,1,1,398,180,330,0.0020705321255852192,0.9768050672514271,0.29444444444444445,1.01156565657584
1,22,1,16,1,1,202,96,176,0.0010913858477701276,0.9470935596300895,0.3020833333333333,0.9731889204549589
1,22,1,17,1,1,412,204,374,0.0023070686049275584,0.9799089297959926,0.3088235294117647,0.998309216756752
1,22,1,18,1,1,156,54,99,0.0005800939741588774,0.9054509743907068,0.31481481481481466,0.9096520763197304
1,22,1,19,1,1,628,228,418,0.002473865156975862,0.9828343371599441,0.3201754385964912,0.9883215814843425
1,22,1,20,1,1,318,120,220,0.0012810774589782437,0.9614960555988838,0.325,0.9637500000044383
1,22,2,3,1,1,87,36,66,0.00039416987721512957,0.8608039858041168,0.3055555555555556,0.895202020202305
1,22,2,5,1,1,160,60,110,0.0006445949727838689,0.9117436661704157,0.31666666666666665,0.9163636363646219
1,22,2,7,1,1,200,84,154,0.0008494425827348737,0.9442049547102825,0.27380952380952384,1.0187847866445736
1,22,2,9,1,1,305,108,198,0.0011360951255077888,0.9628522740158286,0.32407407407407407,0.9950897867606727
1,22,2,11,1,1,7,4,22,0.00017452239990234375,0.5848484848485136,0.25,0.6111111111111622
1,22,2,13,1,1,368,156,286,0.001633205941615214,0.9706189205241771,0.30128205128205127,0.9946880043135025
1,22,2,15,1,1,375,180,330,0.00193629823289476,0.9794996930667654,0.3277777777777778,0.9848989899073786
1,22,2,17,1,1,418,204,374,0.002172255822699936,0.9781788259899937,0.29901960784313725,0.9965791129434365
1,22,2,19,1,1,460,228,418,0.0023652114147363706,0.9846427538582896,0.27631578947368424,1.0340279526863014
1,22,3,4,1,1,51,24,44,0.0002913316090901693,0.7681944444444957,0.2916666666666667,0.7806186868688485
1,22,3,5,1,1,160,60,110,0.0006304892626675693,0.9117436661703797,0.31666666666666665,0.9163636363646219
1,22,3,7,1,1,191,84,154,0.000877043984153054,0.9352231801819864,0.2976190476190476,0.950139146570109
1,22,3,8,1,1,106,48,88,0.0005089942511025961,0.8965822124306165,0.2708333333333333,0.9382102272729753
1,22,3,10,1,1,83,30,55,0.00034126560244940026,0.8336363636364429,0.3,0.9290909090911441
1,22,3,11,1,1,11,4,22,0.0001492023468017578,0.5717171717171856,0.25,0.6111111111111427
1,22,3,13,1,1,351,156,286,0.0016932844880534817,0.9729582029962148,0.3269230769230769,0.9747175901175069
1,22,3,14,1,1,93,42,77,0.00046556790669759115,0.8925389394660337,0.30952380952380953,0.9879406307982208
1,22,3,16,1,1,218,96,176,0.0009871949056151567,0.9376775568183388,0.2604166666666667,0.9376775568184712
1,22,3,17,1,1,450,204,374,0.002078005297832897,0.9707455174631333,0.25980392156862747,0.9707455174793722
1,22,3,19,1,1,663,228,418,0.0024033775500844493,0.9824341926626738,0.29385964912280704,1.0097267690944136
1,22,3,20,1,1,327,120,220,0.0012684593798063478,0.9664998121729702,0.30833333333333335,1.0055681818230369
1,22,4,5,1,1,172,60,110,0.0006175041198730469,0.9185842026831387,0.2833333333333333,0.9768181818199082
1,22,4,7,1,1,191,84,154,0.0008634021065451882,0.9352231801819869,0.2976190476190476,0.950139146570109
1,22,4,9,1,1,227,108,198,0.0010880982697899662,0.9518863456185289,0.26851851851851855,0.9866722783463047
1,22,4,11,1,1,7,4,22,0.00017584453929554331,0.5717171717171944,0.25,0.611111111111132
1,22,4,13,1,1,359,156,286,0.001650592655811495,0.9730395767906853,0.3141025641025641,0.9971086605764867
1,22,4,15,1,1,424,180,330,0.0018096483306379507,0.9668686868735403,0.2611111111111111,0.9668686868826626
1,22,4,17,1,1,605,204,374,0.002178218367662654,0.983283974871331,0.31862745098039214,1.000353884890501
1,22,4,19,1,1,650,228,418,0.0024095643354168244,0.9836755890749286,0.3026315789473684,1.0111118106481172
1,22,5,6,1,1,47,18,33,0.00023217568030724158,0.726541733120708,0.2777777777777778,0.7929292929293581
1,22,5,7,1,1,200,84,154,0.0008555944536773252,0.9442049547101277,0.27380952380952384,1.0187847866445736
1,22,5,8,1,1,106,48,88,0.0005042676801805372,0.8965822124306223,0.2708333333333333,0.9382102272729753
1,22,5,9,1,1,227,108,198,0.0010819648628804222,0.9518863456189445,0.26851851851851855,0.9866722783426667
1,22,5,11,1,1,7,4,22,0.0001832788640802557,0.5848484848485015,0.25,0.6111111111111285
1,22,5,12,1,1,172,72,132,0.0007823832699509918,0.9283978483473915,0.3194444444444444,0.932133838387017
1,22,5,13,1,1,377,156,286,0.0016079441020457428,0.9687361878715353,0.28846153846153844,0.9928052716604725
1,22,5,14,1,1,102,42,77,0.0004455794890721639,0.8603278873215439,0.2619047619047619,0.8732477839628245
1,22,5,16,1,1,195,96,176,0.001056306550592901,0.9544887095836231,0.3229166666666667,0.9774502840919013
1,22,5,17,1,1,425,204,374,0.0021214758080026113,0.9816413352939023,0.28921568627450983,1.0245753381750546
1,22,5,18,1,1,115,54,99,0.0006011265974778396,0.889029180696306,0.25925925925925924,0.8890291806969799
1,22,5,19,1,1,467,228,418,0.0023585552791897343,0.9796463772910329,0.2675438596491228,1.0070825988586876
1,22,6,7,1,1,183,84,154,0.0008901371045059032,0.9462212157597515,0.32142857142857145,0.9547773654944649
1,22,6,11,1,1,7,4,22,0.00017255002802068537,0.5848484848485,0.25,0.6111111111111285
1,22,6,13,1,1,399,156,286,0.0015728198730193817,0.9618074233487302,0.26282051282051283,0.9618074233585503
1,22,6,17,1,1,440,204,374,0.0020910768035035695,0.9797539493211346,0.269607843137255,1.0226879522033414
1,22,6,19,1,1,616,228,418,0.002474979201764292,0.9861658047110157,0.32894736842105265,0.9904621002569911
1,22,7,8,1,1,99,48,88,0.0005134611713642976,0.8984375000001047,0.3125,0.9438920454546178
1,22,7,9,1,1,305,108,198,0.0011262893676757812,0.962852274015456,0.32407407407407407,0.995089786760218
1,22,7,10,1,1,83,30,55,0.0003504352231996249,0.8336363636365415,0.3,0.929090909091201
1,22,7,11,1,1,7,4,22,0.00015414844859730113,0.5717171717171924,0.25,0.6111111111111285
1,22,7,12,1,1,172,72,132,0.0007623033445389544,0.9283978483472145,0.3194444444444444,0.932133838385198
1,22,7,13,1,1,399,156,286,0.0016023562835143492,0.9618074233489377,0.26282051282051283,0.9618074233567313
1,22,7,15,1,1,415,180,330,0.0018317627305744074,0.9743808248275444,0.2722222222222222,1.0091414141570567
1,22,7,16,1,1,209,96,176,0.0009910630398109312,0.9442526505392248,0.28125,0.9703480113639671
1,22,7,17,1,1,593,204,374,0.0021880624285306655,0.9819977136602354,0.3284313725490196,0.9833280906168511
1,22,7,18,1,1,107,54,99,0.0005736188118502221,0.9103713906746964,0.2962962962962963,0.9618406285085257
1,22,7,19,1,1,474,228,418,0.0023248643956632698,0.9738101233992963,0.25877192982456143,0.9738101234179339
1,22,7,20,1,1,351,120,220,0.0012248544429770954,0.9597004132249718,0.275,1.0010227272778138
1,22,8,9,1,1,219,108,198,0.001098982784726204,0.953952110299193,0.28703703703703703,0.9883557800285416
1,22,8,11,1,1,11,4,22,0.00014375050862630207,0.5717171717171915,0.25,0.6111111111111711
1,22,8,13,1,1,377,156,286,0.0016062738300488097,0.9687361878719813,0.28846153846153844,0.9928052716622915
1,22,8,15,1,1,415,180,330,0.00212297038871701,0.974380824827507,0.2722222222222222,1.0091414141606947
1,22,8,17,1,1,433,204,374,0.00238296749827626,0.9805403601439819,0.27941176470588236,1.0234743630280718
1,22,8,19,1,1,638,228,418,0.0025766121597818633,0.9809456441375602,0.31140350877192985,0.9864328884650604
1,22,9,10,1,1,60,30,55,0.0003396378623114692,0.8186933854677253,0.26666666666666666,0.8448989898991215
1,22,9,11,1,1,7,4,22,0.00015850500626997515,0.5848484848484958,0.25,0.6111111111111214
1,22,9,13,1,1,359,156,286,0.0017590055187929024,0.973039576790818,0.3141025641025641,0.9971086605801247
